user_id,alert_type,risk_score,risk_level,timestamp,location,details
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 19:05:43.350963,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 22:00:57.344296,Sydney,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 15:34:20.347871,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:23:08.350192,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 17:39:19.348637,Paris,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 13:18:37.345734,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 22:44:21.340887,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 22:45:30.347312,New York,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 11:03:14.344156,Paris,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 09:25:34.342211,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 15:42:48.345292,Los Angeles,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 07:06:22.342501,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-12 14:29:30.341042,Tokyo,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-16 21:37:51.353620,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 14:26:52.363696,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 08:55:49.354558,Singapore,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 17:13:18.355103,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 10:36:21.357217,Sydney,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 20:22:38.355962,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 09:10:53.362427,New York,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 22:56:53.359432,Tokyo,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 18:23:00.361759,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 18:23:13.357884,London,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 22:25:40.356793,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 20:01:45.356253,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 18:08:05.363148,Tokyo,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 07:34:18.362869,Paris,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 10:34:59.357621,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 17:36:57.363592,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 16:14:31.364340,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 08:30:26.364017,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 20:37:05.358022,Singapore,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 13:33:18.357484,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 21:32:11.360421,Dubai,
USER_0081,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 06:03:02.367134,London,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 17:07:16.371194,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 20:00:55.372826,Paris,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 06:05:19.371508,Tokyo,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:22:39.370885,Tokyo,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 16:55:23.376389,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 19:47:59.372386,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 13:21:54.373851,Toronto,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 20:20:50.377900,Toronto,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 16:39:41.377341,Toronto,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 13:10:26.380701,Toronto,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 13:43:33.378490,Dubai,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 16:47:08.382201,Singapore,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 14:38:10.379865,Dubai,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 11:56:36.380842,Dubai,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 17:34:58.387943,Tokyo,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 11:28:22.388157,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 22:57:45.387106,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 18:58:25.384158,Toronto,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 20:04:02.389210,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 22:31:58.388460,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 16:22:23.389803,Paris,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 11:19:17.393281,London,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 21:40:50.391698,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 13:35:35.391282,Paris,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 14:01:08.392391,Mumbai,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 19:42:31.391836,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 07:08:33.392672,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 06:42:16.391967,London,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 19:31:22.393130,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 15:09:50.395272,Los Angeles,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 09:13:21.396234,Tokyo,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 16:15:42.397187,London,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 13:42:02.400816,London,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 22:45:58.397760,London,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 19:24:59.403279,Dubai,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 16:37:44.405170,London,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 08:42:05.404733,Sydney,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 11:04:14.405020,Paris,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 13:57:25.398940,Los Angeles,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 11:19:52.400537,London,
USER_0086,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 18:28:38.404878,London,
USER_0087,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 07:44:18.406529,Mumbai,
USER_0087,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 11:15:31.406675,Toronto,
USER_0088,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 06:55:27.414024,Dubai,
USER_0088,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 23:44:48.416277,Singapore,
USER_0089,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 12:28:25.421909,Tokyo,
USER_0089,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 09:47:39.421210,Mumbai,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 16:29:11.441197,London,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 21:55:09.442450,Singapore,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 17:54:16.438124,Mumbai,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 15:03:39.441747,Singapore,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 08:47:16.442028,Singapore,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 11:11:20.439329,Singapore,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-16 14:07:53.439190,Singapore,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 20:57:26.439758,Tokyo,
USER_0090,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 21:19:56.441608,Singapore,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 14:40:48.447399,Paris,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 09:23:58.450065,Los Angeles,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-15 11:08:47.446971,Sydney,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 14:52:48.448105,Sydney,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 08:17:58.447673,Sydney,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 08:59:54.446121,Paris,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 12:39:33.443858,Paris,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 14:25:36.444008,Singapore,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 13:30:53.446830,Tokyo,
USER_0091,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 06:43:10.448523,Toronto,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 10:50:40.463776,Los Angeles,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 11:47:07.451429,Mumbai,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 06:46:36.455528,Sydney,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 22:09:04.465173,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 12:52:31.455669,Los Angeles,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 18:47:29.455808,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 22:42:50.464831,New York,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 06:11:55.458156,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 12:45:05.455261,Dubai,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 22:03:11.453421,Los Angeles,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-10 14:05:33.454005,New York,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 18:32:44.452349,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 06:43:19.465844,Singapore,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 11:48:36.457211,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 22:10:26.464181,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-02 19:54:16.464394,Sydney,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-02 23:14:45.454931,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-19 10:23:42.456079,Mumbai,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-19 12:15:14.459188,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 21:02:21.454154,Sydney,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 16:18:07.451717,New York,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 18:56:35.451265,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 20:10:37.452208,New York,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 16:48:08.464498,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 10:04:15.464603,Tokyo,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 14:04:20.462793,Toronto,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 08:19:22.467443,Paris,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 22:28:56.456491,Tokyo,
USER_0092,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 13:24:04.451575,Paris,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 23:15:26.491841,Mumbai,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 13:36:45.490050,New York,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 10:01:11.473607,Sydney,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 11:02:58.475636,Los Angeles,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 13:11:05.489494,Tokyo,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:12:10.471770,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 21:55:28.472696,Dubai,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 07:13:05.491729,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 23:46:03.488253,Sydney,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 18:45:18.491372,New York,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 22:25:08.479905,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-15 12:35:40.479349,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 17:01:22.478738,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 20:44:40.473354,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 17:12:50.490840,Dubai,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 18:19:43.489363,London,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 10:45:33.475176,New York,
USER_0093,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 06:31:00.492198,London,
USER_0094,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 11:00:25.496010,Mumbai,
USER_0094,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 13:58:23.496146,London,
USER_0094,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 10:41:13.493617,Dubai,
USER_0094,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 14:36:08.496424,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 11:21:06.497496,Mumbai,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 11:57:13.506424,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 19:20:52.507520,Los Angeles,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 18:10:19.503442,Toronto,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 22:33:09.501666,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 06:10:19.497635,London,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 06:56:49.507834,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 15:19:43.508577,Dubai,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 22:41:04.506569,New York,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 07:09:28.503300,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 18:13:48.506993,Toronto,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 19:39:44.504136,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 07:52:01.503860,Toronto,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 22:27:32.500847,London,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:50:05.500711,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 19:54:01.501526,Singapore,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 22:09:45.501110,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 06:51:18.499888,London,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 21:09:37.501940,Toronto,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-03 20:30:40.498050,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 15:03:19.508824,New York,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 09:30:45.508357,Tokyo,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 14:52:18.499024,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 17:10:28.507411,Singapore,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 21:20:10.498331,Toronto,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 19:15:23.499161,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 11:56:25.509520,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 19:40:49.503140,Singapore,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 08:37:12.500300,Mumbai,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 13:15:39.501798,Dubai,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 21:06:04.508691,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 06:29:31.499575,London,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 11:00:27.508979,Sydney,
USER_0095,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 13:17:25.503724,London,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 12:15:53.517768,Paris,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 08:12:19.520909,London,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 14:06:33.515081,Mumbai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 17:50:52.529294,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 15:12:04.521196,London,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 12:31:28.525587,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 10:19:11.522235,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 13:02:54.517224,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 14:11:39.514095,Sydney,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 16:01:50.524176,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 09:27:46.513168,Mumbai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 08:38:05.511881,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 19:18:48.517918,Tokyo,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 09:09:10.525030,Los Angeles,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 15:31:07.511156,Dubai,
USER_0096,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 16:35:30.516269,Paris,
USER_0097,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 17:29:53.534927,London,
USER_0097,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 08:10:13.532479,London,
USER_0097,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 20:15:52.530081,Dubai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 20:51:31.553738,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 12:07:39.553840,Dubai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 09:01:13.557566,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 20:29:19.548510,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 15:45:03.541668,New York,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 18:38:53.548675,Los Angeles,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 22:35:53.546608,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 17:32:35.555407,New York,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 19:43:20.543983,Singapore,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 22:21:07.545107,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 08:49:59.551268,Mumbai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 14:05:00.550794,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 23:13:39.540430,Sydney,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 16:22:25.554903,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 16:44:41.546744,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 07:15:13.538917,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 16:36:58.553298,Paris,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 14:21:16.541168,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-19 16:11:07.543477,Paris,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 14:10:58.551379,Paris,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 18:09:11.540583,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 17:40:11.547031,Mumbai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 18:44:08.546470,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 09:45:28.539050,Los Angeles,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 16:20:08.538507,Dubai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 12:48:55.548945,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 16:35:04.544123,Mumbai,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 12:13:19.549627,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 08:47:07.543258,New York,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 22:53:47.551605,Tokyo,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-12 09:47:23.544402,New York,
USER_0098,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 23:26:53.541806,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-15 22:51:59.559029,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 17:36:37.574698,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 10:46:10.572224,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 21:40:23.573964,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 16:50:25.566182,Los Angeles,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 14:16:33.569392,Dubai,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 15:51:23.560185,Singapore,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 10:09:44.577265,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 06:15:32.572469,Toronto,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 23:52:38.576357,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 10:28:06.565604,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 07:10:09.567609,Toronto,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 16:04:36.564749,Singapore,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 08:05:20.564957,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 21:56:34.574988,Mumbai,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 12:05:54.574376,Tokyo,
USER_0099,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 18:46:23.559567,Los Angeles,
USER_0100,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 22:32:34.578873,Toronto,
USER_0100,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 07:02:38.578483,Dubai,
USER_0100,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 23:00:54.600149,Sydney,
USER_0100,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 19:36:55.578083,London,
USER_0100,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 11:04:06.578616,Dubai,
USER_0001,DEVICE_SPOOFING,70,MEDIUM,2026-05-11 22:22:53.099435,Singapore,
USER_0002,DEVICE_SPOOFING,70,MEDIUM,2026-04-04 14:23:22.111983,New York,
USER_0003,DEVICE_SPOOFING,70,MEDIUM,2026-05-30 11:36:13.117692,Los Angeles,
USER_0005,DEVICE_SPOOFING,70,MEDIUM,2026-05-20 16:37:26.132005,Mumbai,
USER_0006,DEVICE_SPOOFING,70,MEDIUM,2026-06-06 06:18:59.145902,Dubai,
